title,year,duration,genre,rating,movie_url,user-Agent
The Shawshank Redemption ,1994,2h 22min,Drama,9.3,https://www.imdb.com/title/tt0111161/?ref_=adv_li_tt,Mozilla
The Godfather ,1972,2h 55min,Crime,9.2,https://www.imdb.com/title/tt0068646/?ref_=adv_li_tt,Mozilla
The Godfather: Part II ,1974,3h 22min,Crime,9,https://www.imdb.com/title/tt0071562/?ref_=adv_li_tt,Mozilla
The Dark Knight ,2008,2h 32min,Action,9,https://www.imdb.com/title/tt0468569/?ref_=adv_li_tt,Mozilla
Schindler's List ,1993,3h 15min,Biography,8.9,https://www.imdb.com/title/tt0108052/?ref_=adv_li_tt,Mozilla
12 Angry Men ,1957,1h 36min,Crime,8.9,https://www.imdb.com/title/tt0050083/?ref_=adv_li_tt,Mozilla
Pulp Fiction ,1994,2h 34min,Crime,8.9,https://www.imdb.com/title/tt0110912/?ref_=adv_li_tt,Mozilla
The Lord of the Rings: The Return of the King ,2003,3h 21min,Action,8.9,https://www.imdb.com/title/tt0167260/?ref_=adv_li_tt,Mozilla
The Lord of the Rings: The Fellowship of the Ring ,2001,2h 58min,Action,8.8,https://www.imdb.com/title/tt0120737/?ref_=adv_li_tt,Mozilla
Forrest Gump ,1994,2h 22min,Drama,8.8,https://www.imdb.com/title/tt0109830/?ref_=adv_li_tt,Mozilla
Fight Club ,1999,2h 19min,Drama,8.8,https://www.imdb.com/title/tt0137523/?ref_=adv_li_tt,Mozilla
Goodfellas ,1990,2h 26min,Biography,8.7,https://www.imdb.com/title/tt0099685/?ref_=adv_li_tt,Mozilla
One Flew Over the Cuckoo's Nest ,1975,2h 13min,Drama,8.7,https://www.imdb.com/title/tt0073486/?ref_=adv_li_tt,Mozilla
The Lord of the Rings: The Two Towers ,2002,2h 59min,Action,8.7,https://www.imdb.com/title/tt0167261/?ref_=adv_li_tt,Mozilla
It's a Wonderful Life ,1946,2h 10min,Drama,8.6,https://www.imdb.com/title/tt0038650/?ref_=adv_li_tt,Mozilla
Seven Samurai ,1954,3h 27min,Action,8.6,https://www.imdb.com/title/tt0047478/?ref_=adv_li_tt,Mozilla
The Silence of the Lambs ,1991,1h 58min,Crime,8.6,https://www.imdb.com/title/tt0102926/?ref_=adv_li_tt,Mozilla
Harakiri ,1962,2h 13min,Action,8.6,https://www.imdb.com/title/tt0056058/?ref_=adv_li_tt,Mozilla
Life Is Beautiful ,1997,1h 56min,Comedy,8.6,https://www.imdb.com/title/tt0118799/?ref_=adv_li_tt,Mozilla
Se7en ,1995,2h 7min,Crime,8.6,https://www.imdb.com/title/tt0114369/?ref_=adv_li_tt,Mozilla
Saving Private Ryan ,1998,2h 49min,Drama,8.6,https://www.imdb.com/title/tt0120815/?ref_=adv_li_tt,Mozilla
The Green Mile ,1999,3h 9min,Crime,8.6,https://www.imdb.com/title/tt0120689/?ref_=adv_li_tt,Mozilla
City of God ,2002,2h 10min,Crime,8.6,https://www.imdb.com/title/tt0317248/?ref_=adv_li_tt,Mozilla
Interstellar ,2014,2h 49min,Adventure,8.6,https://www.imdb.com/title/tt0816692/?ref_=adv_li_tt,Mozilla
Hamilton ,2020,2h 40min,Biography,8.6,https://www.imdb.com/title/tt8503618/?ref_=adv_li_tt,Mozilla
Parasite ,2019,2h 12min,Comedy,8.6,https://www.imdb.com/title/tt6751668/?ref_=adv_li_tt,Mozilla
City Lights ,1931,1h 27min,Comedy,8.5,https://www.imdb.com/title/tt0021749/?ref_=adv_li_tt,Mozilla
Modern Times ,1936,1h 27min,Comedy,8.5,https://www.imdb.com/title/tt0027977/?ref_=adv_li_tt,Mozilla
Cinema Paradiso ,1988,2h 35min,Drama,8.5,https://www.imdb.com/title/tt0095765/?ref_=adv_li_tt,Mozilla
Grave of the Fireflies ,1988,1h 29min,Animation,8.5,https://www.imdb.com/title/tt0095327/?ref_=adv_li_tt,Mozilla
The Lion King ,1994,1h 28min,Animation,8.5,https://www.imdb.com/title/tt0110357/?ref_=adv_li_tt,Mozilla
Léon: The Professional ,1994,1h 50min,Action,8.5,https://www.imdb.com/title/tt0110413/?ref_=adv_li_tt,Mozilla
American History X ,1998,1h 59min,Drama,8.5,https://www.imdb.com/title/tt0120586/?ref_=adv_li_tt,Mozilla
Gladiator ,2000,2h 35min,Action,8.5,https://www.imdb.com/title/tt0172495/?ref_=adv_li_tt,Mozilla
The Pianist ,2002,2h 30min,Biography,8.5,https://www.imdb.com/title/tt0253474/?ref_=adv_li_tt,Mozilla
The Departed ,2006,2h 31min,Crime,8.5,https://www.imdb.com/title/tt0407887/?ref_=adv_li_tt,Mozilla
The Intouchables ,2011,1h 52min,Biography,8.5,https://www.imdb.com/title/tt1675434/?ref_=adv_li_tt,Mozilla
The Prestige ,2006,2h 10min,Drama,8.5,https://www.imdb.com/title/tt0482571/?ref_=adv_li_tt,Mozilla
Casablanca ,1942,1h 42min,Drama,8.5,https://www.imdb.com/title/tt0034583/?ref_=adv_li_tt,Mozilla
Whiplash ,2014,1h 46min,Drama,8.5,https://www.imdb.com/title/tt2582802/?ref_=adv_li_tt,Mozilla
Joker ,2019,2h 2min,Crime,8.5,https://www.imdb.com/title/tt7286456/?ref_=adv_li_tt,Mozilla
Taare Zameen Par ,2007,2h 45min,Drama,8.4,https://www.imdb.com/title/tt0986264/?ref_=adv_li_tt,Mozilla
3 Idiots ,2009,2h 50min,Comedy,8.4,https://www.imdb.com/title/tt1187043/?ref_=adv_li_tt,Mozilla
The Lives of Others ,2006,2h 17min,Drama,8.4,https://www.imdb.com/title/tt0405094/?ref_=adv_li_tt,Mozilla
Dangal ,2016,2h 41min,Action,8.4,https://www.imdb.com/title/tt5074352/?ref_=adv_li_tt,Mozilla
Django Unchained ,2012,2h 45min,Drama,8.4,https://www.imdb.com/title/tt1853728/?ref_=adv_li_tt,Mozilla
Avengers: Endgame ,2019,3h 1min,Action,8.4,https://www.imdb.com/title/tt4154796/?ref_=adv_li_tt,Mozilla
Capernaum ,2018,2h 6min,Drama,8.4,https://www.imdb.com/title/tt8267604/?ref_=adv_li_tt,Mozilla
Your Name. ,2016,1h 46min,Animation,8.4,https://www.imdb.com/title/tt5311514/?ref_=adv_li_tt,Mozilla
Oldboy ,2003,1h 41min,Action,8.4,https://www.imdb.com/title/tt0364569/?ref_=adv_li_tt,Mozilla
Sunset Blvd. ,1950,1h 50min,Drama,8.4,https://www.imdb.com/title/tt0043014/?ref_=adv_li_tt,Mozilla
The Great Dictator ,1940,2h 5min,Comedy,8.4,https://www.imdb.com/title/tt0032553/?ref_=adv_li_tt,Mozilla
Witness for the Prosecution ,1957,1h 56min,Crime,8.4,https://www.imdb.com/title/tt0051201/?ref_=adv_li_tt,Mozilla
High and Low ,1963,2h 23min,Crime,8.4,https://www.imdb.com/title/tt0057565/?ref_=adv_li_tt,Mozilla
Apocalypse Now ,1979,2h 27min,Drama,8.4,https://www.imdb.com/title/tt0078788/?ref_=adv_li_tt,Mozilla
The Shining ,1980,2h 26min,Drama,8.4,https://www.imdb.com/title/tt0081505/?ref_=adv_li_tt,Mozilla
Once Upon a Time in America ,1984,3h 49min,Crime,8.4,https://www.imdb.com/title/tt0087843/?ref_=adv_li_tt,Mozilla
Paths of Glory ,1957,1h 28min,Drama,8.4,https://www.imdb.com/title/tt0050825/?ref_=adv_li_tt,Mozilla
Anand ,1971,2h 2min,Drama,8.4,https://www.imdb.com/title/tt0066763/?ref_=adv_li_tt,Mozilla
The Kid ,1921,1h 8min,Comedy,8.3,https://www.imdb.com/title/tt0012349/?ref_=adv_li_tt,Mozilla
Metropolis ,1927,2h 33min,Drama,8.3,https://www.imdb.com/title/tt0017136/?ref_=adv_li_tt,Mozilla
Citizen Kane ,1941,1h 59min,Drama,8.3,https://www.imdb.com/title/tt0033467/?ref_=adv_li_tt,Mozilla
Double Indemnity ,1944,1h 47min,Crime,8.3,https://www.imdb.com/title/tt0036775/?ref_=adv_li_tt,Mozilla
Bicycle Thieves ,1948,1h 29min,Drama,8.3,https://www.imdb.com/title/tt0040522/?ref_=adv_li_tt,Mozilla
Ikiru ,1952,2h 23min,Drama,8.3,https://www.imdb.com/title/tt0044741/?ref_=adv_li_tt,Mozilla
The Apartment ,1960,2h 5min,Comedy,8.3,https://www.imdb.com/title/tt0053604/?ref_=adv_li_tt,Mozilla
Lawrence of Arabia ,1962,3h 48min,Adventure,8.3,https://www.imdb.com/title/tt0056172/?ref_=adv_li_tt,Mozilla
The Sting ,1973,2h 9min,Comedy,8.3,https://www.imdb.com/title/tt0070735/?ref_=adv_li_tt,Mozilla
A Clockwork Orange ,1971,2h 16min,Crime,8.3,https://www.imdb.com/title/tt0066921/?ref_=adv_li_tt,Mozilla
Taxi Driver ,1976,1h 54min,Crime,8.3,https://www.imdb.com/title/tt0075314/?ref_=adv_li_tt,Mozilla
Das Boot ,1981,2h 29min,Adventure,8.3,https://www.imdb.com/title/tt0082096/?ref_=adv_li_tt,Mozilla
Scarface ,1983,2h 50min,Crime,8.3,https://www.imdb.com/title/tt0086250/?ref_=adv_li_tt,Mozilla
Come and See ,1985,2h 22min,Drama,8.3,https://www.imdb.com/title/tt0091251/?ref_=adv_li_tt,Mozilla
Amadeus ,1984,2h 40min,Biography,8.3,https://www.imdb.com/title/tt0086879/?ref_=adv_li_tt,Mozilla
Full Metal Jacket ,1987,1h 56min,Drama,8.3,https://www.imdb.com/title/tt0093058/?ref_=adv_li_tt,Mozilla
Children of Heaven ,1997,1h 29min,Drama,8.3,https://www.imdb.com/title/tt0118849/?ref_=adv_li_tt,Mozilla
Braveheart ,1995,2h 58min,Biography,8.3,https://www.imdb.com/title/tt0112573/?ref_=adv_li_tt,Mozilla
Good Will Hunting ,1997,2h 6min,Drama,8.3,https://www.imdb.com/title/tt0119217/?ref_=adv_li_tt,Mozilla
American Beauty ,1999,2h 2min,Drama,8.3,https://www.imdb.com/title/tt0169547/?ref_=adv_li_tt,Mozilla
Requiem for a Dream ,2000,1h 42min,Drama,8.3,https://www.imdb.com/title/tt0180093/?ref_=adv_li_tt,Mozilla
Eternal Sunshine of the Spotless Mind ,2004,1h 48min,Drama,8.3,https://www.imdb.com/title/tt0338013/?ref_=adv_li_tt,Mozilla
My Father and My Son ,2005,1h 52min,Drama,8.3,https://www.imdb.com/title/tt0476735/?ref_=adv_li_tt,Mozilla
Incendies ,2010,2h 11min,Drama,8.3,https://www.imdb.com/title/tt1255953/?ref_=adv_li_tt,Mozilla
A Separation ,2011,2h 3min,Drama,8.3,https://www.imdb.com/title/tt1832382/?ref_=adv_li_tt,Mozilla
The Hunt ,2012,1h 55min,Drama,8.3,https://www.imdb.com/title/tt2106476/?ref_=adv_li_tt,Mozilla
Andhadhun ,2018,2h 19min,Crime,8.3,https://www.imdb.com/title/tt8108198/?ref_=adv_li_tt,Mozilla
Reservoir Dogs ,1992,1h 39min,Crime,8.3,https://www.imdb.com/title/tt0105236/?ref_=adv_li_tt,Mozilla
1917 ,2019,1h 59min,Drama,8.3,https://www.imdb.com/title/tt8579674/?ref_=adv_li_tt,Mozilla
Inglourious Basterds ,2009,2h 33min,Adventure,8.3,https://www.imdb.com/title/tt0361748/?ref_=adv_li_tt,Mozilla
V for Vendetta ,2005,2h 12min,Action,8.2,https://www.imdb.com/title/tt0434409/?ref_=adv_li_tt,Mozilla
Rang De Basanti ,2006,2h 47min,Comedy,8.2,https://www.imdb.com/title/tt0405508/?ref_=adv_li_tt,Mozilla
Pan's Labyrinth ,2006,1h 58min,Drama,8.2,https://www.imdb.com/title/tt0457430/?ref_=adv_li_tt,Mozilla
There Will Be Blood ,2007,2h 38min,Drama,8.2,https://www.imdb.com/title/tt0469494/?ref_=adv_li_tt,Mozilla
Warrior ,2011,2h 20min,Action,8.2,https://www.imdb.com/title/tt1291584/?ref_=adv_li_tt,Mozilla
The Wolf of Wall Street ,2013,3h,Biography,8.2,https://www.imdb.com/title/tt0993846/?ref_=adv_li_tt,Mozilla
The Secret in Their Eyes ,2009,2h 9min,Drama,8.2,https://www.imdb.com/title/tt1305806/?ref_=adv_li_tt,Mozilla
Gangs of Wasseypur ,2012,5h 21min,Action,8.2,https://www.imdb.com/title/tt1954470/?ref_=adv_li_tt,Mozilla
Drishyam ,2015,2h 43min,Crime,8.2,https://www.imdb.com/title/tt4430212/?ref_=adv_li_tt,Mozilla
"Three Billboards Outside Ebbing, Missouri ",2017,1h 55min,Comedy,8.2,https://www.imdb.com/title/tt5027774/?ref_=adv_li_tt,Mozilla
Green Book ,2018,2h 10min,Biography,8.2,https://www.imdb.com/title/tt6966692/?ref_=adv_li_tt,Mozilla
Downfall ,2004,2h 36min,Biography,8.2,https://www.imdb.com/title/tt0363163/?ref_=adv_li_tt,Mozilla
The Gold Rush ,1925,1h 35min,Adventure,8.2,https://www.imdb.com/title/tt0015864/?ref_=adv_li_tt,Mozilla
The Treasure of the Sierra Madre ,1948,2h 6min,Adventure,8.2,https://www.imdb.com/title/tt0040897/?ref_=adv_li_tt,Mozilla
All About Eve ,1950,2h 18min,Drama,8.2,https://www.imdb.com/title/tt0042192/?ref_=adv_li_tt,Mozilla
Rashomon ,1950,1h 28min,Crime,8.2,https://www.imdb.com/title/tt0042876/?ref_=adv_li_tt,Mozilla
Tokyo Story ,1953,2h 16min,Drama,8.2,https://www.imdb.com/title/tt0046438/?ref_=adv_li_tt,Mozilla
The Seventh Seal ,1957,1h 36min,Drama,8.2,https://www.imdb.com/title/tt0050976/?ref_=adv_li_tt,Mozilla
Judgment at Nuremberg ,1961,2h 59min,Drama,8.2,https://www.imdb.com/title/tt0055031/?ref_=adv_li_tt,Mozilla
Wild Strawberries ,1957,1h 31min,Drama,8.2,https://www.imdb.com/title/tt0050986/?ref_=adv_li_tt,Mozilla
Rififi ,1955,1h 58min,Crime,8.2,https://www.imdb.com/title/tt0048021/?ref_=adv_li_tt,Mozilla
The Great Escape ,1963,2h 52min,Adventure,8.2,https://www.imdb.com/title/tt0057115/?ref_=adv_li_tt,Mozilla
To Kill a Mockingbird ,1962,2h 9min,Crime,8.2,https://www.imdb.com/title/tt0056592/?ref_=adv_li_tt,Mozilla
Stalker ,1979,2h 42min,Drama,8.2,https://www.imdb.com/title/tt0079944/?ref_=adv_li_tt,Mozilla
Yojimbo ,1961,1h 50min,Action,8.2,https://www.imdb.com/title/tt0055630/?ref_=adv_li_tt,Mozilla
Raging Bull ,1980,2h 9min,Biography,8.2,https://www.imdb.com/title/tt0081398/?ref_=adv_li_tt,Mozilla
Unforgiven ,1992,2h 10min,Drama,8.2,https://www.imdb.com/title/tt0105695/?ref_=adv_li_tt,Mozilla
Ran ,1985,2h 42min,Action,8.2,https://www.imdb.com/title/tt0089881/?ref_=adv_li_tt,Mozilla
Casino ,1995,2h 58min,Crime,8.2,https://www.imdb.com/title/tt0112641/?ref_=adv_li_tt,Mozilla
The Bandit ,1996,2h 8min,Crime,8.2,https://www.imdb.com/title/tt0116231/?ref_=adv_li_tt,Mozilla
L.A. Confidential ,1997,2h 18min,Crime,8.2,https://www.imdb.com/title/tt0119488/?ref_=adv_li_tt,Mozilla
Heat ,1995,2h 50min,Crime,8.2,https://www.imdb.com/title/tt0113277/?ref_=adv_li_tt,Mozilla
A Beautiful Mind ,2001,2h 15min,Biography,8.2,https://www.imdb.com/title/tt0268978/?ref_=adv_li_tt,Mozilla
Neon Genesis Evangelion: The End of Evangelion ,1997,1h 27min,Animation,8.1,https://www.imdb.com/title/tt0169858/?ref_=adv_li_tt,Mozilla
Catch Me If You Can ,2002,2h 21min,Biography,8.1,https://www.imdb.com/title/tt0264464/?ref_=adv_li_tt,Mozilla
Amores Perros ,2000,2h 34min,Drama,8.1,https://www.imdb.com/title/tt0245712/?ref_=adv_li_tt,Mozilla
Memories of Murder ,2003,2h 12min,Action,8.1,https://www.imdb.com/title/tt0353969/?ref_=adv_li_tt,Mozilla
Before Sunset ,2004,1h 20min,Drama,8.1,https://www.imdb.com/title/tt0381681/?ref_=adv_li_tt,Mozilla
Hotel Rwanda ,2004,2h 1min,Biography,8.1,https://www.imdb.com/title/tt0395169/?ref_=adv_li_tt,Mozilla
Million Dollar Baby ,2004,2h 12min,Drama,8.1,https://www.imdb.com/title/tt0405159/?ref_=adv_li_tt,Mozilla
No Country for Old Men ,2007,2h 2min,Crime,8.1,https://www.imdb.com/title/tt0477348/?ref_=adv_li_tt,Mozilla
Into the Wild ,2007,2h 28min,Adventure,8.1,https://www.imdb.com/title/tt0758758/?ref_=adv_li_tt,Mozilla
Mary and Max ,2009,1h 32min,Animation,8.1,https://www.imdb.com/title/tt0978762/?ref_=adv_li_tt,Mozilla
Gran Torino ,2008,1h 56min,Drama,8.1,https://www.imdb.com/title/tt1205489/?ref_=adv_li_tt,Mozilla
Hachi: A Dog's Tale ,2009,1h 33min,Drama,8.1,https://www.imdb.com/title/tt1028532/?ref_=adv_li_tt,Mozilla
Spotlight ,2015,2h 9min,Biography,8.1,https://www.imdb.com/title/tt1895587/?ref_=adv_li_tt,Mozilla
Harry Potter and the Deathly Hallows: Part 2 ,2011,2h 10min,Adventure,8.1,https://www.imdb.com/title/tt1201607/?ref_=adv_li_tt,Mozilla
Prisoners ,2013,2h 33min,Crime,8.1,https://www.imdb.com/title/tt1392214/?ref_=adv_li_tt,Mozilla
The General ,1926,1h 7min,Action,8.1,https://www.imdb.com/title/tt0017925/?ref_=adv_li_tt,Mozilla
The Passion of Joan of Arc ,1928,1h 54min,Biography,8.1,https://www.imdb.com/title/tt0019254/?ref_=adv_li_tt,Mozilla
Mr. Smith Goes to Washington ,1939,2h 9min,Comedy,8.1,https://www.imdb.com/title/tt0031679/?ref_=adv_li_tt,Mozilla
Gone with the Wind ,1939,3h 58min,Drama,8.1,https://www.imdb.com/title/tt0031381/?ref_=adv_li_tt,Mozilla
Rebecca ,1940,2h 10min,Drama,8.1,https://www.imdb.com/title/tt0032976/?ref_=adv_li_tt,Mozilla
The Wages of Fear ,1953,2h 11min,Adventure,8.1,https://www.imdb.com/title/tt0046268/?ref_=adv_li_tt,Mozilla
On the Waterfront ,1954,1h 48min,Crime,8.1,https://www.imdb.com/title/tt0047296/?ref_=adv_li_tt,Mozilla
The Bridge on the River Kwai ,1957,2h 41min,Adventure,8.1,https://www.imdb.com/title/tt0050212/?ref_=adv_li_tt,Mozilla
Ben-Hur ,1959,3h 32min,Adventure,8.1,https://www.imdb.com/title/tt0052618/?ref_=adv_li_tt,Mozilla
Andrei Rublev ,1966,3h 25min,Biography,8.1,https://www.imdb.com/title/tt0060107/?ref_=adv_li_tt,Mozilla
The Battle of Algiers ,1966,2h 1min,Drama,8.1,https://www.imdb.com/title/tt0058946/?ref_=adv_li_tt,Mozilla
Cool Hand Luke ,1967,2h 7min,Crime,8.1,https://www.imdb.com/title/tt0061512/?ref_=adv_li_tt,Mozilla
Persona ,1966,1h 23min,Drama,8.1,https://www.imdb.com/title/tt0060827/?ref_=adv_li_tt,Mozilla
Chinatown ,1974,2h 10min,Drama,8.1,https://www.imdb.com/title/tt0071315/?ref_=adv_li_tt,Mozilla
Barry Lyndon ,1975,3h 5min,Adventure,8.1,https://www.imdb.com/title/tt0072684/?ref_=adv_li_tt,Mozilla
Rocky ,1976,2h,Drama,8.1,https://www.imdb.com/title/tt0075148/?ref_=adv_li_tt,Mozilla
The Elephant Man ,1980,2h 4min,Biography,8.1,https://www.imdb.com/title/tt0080678/?ref_=adv_li_tt,Mozilla
"Paris, Texas ",1984,2h 25min,Drama,8.1,https://www.imdb.com/title/tt0087884/?ref_=adv_li_tt,Mozilla
Platoon ,1986,2h,Drama,8.1,https://www.imdb.com/title/tt0091763/?ref_=adv_li_tt,Mozilla
Network ,1976,2h 1min,Drama,8.1,https://www.imdb.com/title/tt0074958/?ref_=adv_li_tt,Mozilla
Stand by Me ,1986,1h 29min,Adventure,8.1,https://www.imdb.com/title/tt0092005/?ref_=adv_li_tt,Mozilla
Dead Poets Society ,1989,2h 8min,Comedy,8.1,https://www.imdb.com/title/tt0097165/?ref_=adv_li_tt,Mozilla
Before Sunrise ,1995,1h 41min,Drama,8.1,https://www.imdb.com/title/tt0112471/?ref_=adv_li_tt,Mozilla
In the Name of the Father ,1993,2h 13min,Biography,8.1,https://www.imdb.com/title/tt0107207/?ref_=adv_li_tt,Mozilla
La Haine ,1995,1h 38min,Crime,8.1,https://www.imdb.com/title/tt0113247/?ref_=adv_li_tt,Mozilla
The 400 Blows ,1959,1h 39min,Crime,8.1,https://www.imdb.com/title/tt0053198/?ref_=adv_li_tt,Mozilla
Fargo ,1996,1h 38min,Crime,8.1,https://www.imdb.com/title/tt0116282/?ref_=adv_li_tt,Mozilla
Trainspotting ,1996,1h 33min,Drama,8.1,https://www.imdb.com/title/tt0117951/?ref_=adv_li_tt,Mozilla
In the Mood for Love ,2000,1h 38min,Drama,8.1,https://www.imdb.com/title/tt0118694/?ref_=adv_li_tt,Mozilla
The Sixth Sense ,1999,1h 47min,Drama,8.1,https://www.imdb.com/title/tt0167404/?ref_=adv_li_tt,Mozilla
The Truman Show ,1998,1h 43min,Comedy,8.1,https://www.imdb.com/title/tt0120382/?ref_=adv_li_tt,Mozilla
Ford v Ferrari ,2019,2h 32min,Action,8.1,https://www.imdb.com/title/tt1950186/?ref_=adv_li_tt,Mozilla
The Deer Hunter ,1978,3h 3min,Drama,8.1,https://www.imdb.com/title/tt0077416/?ref_=adv_li_tt,Mozilla
Rush ,2013,2h 3min,Action,8.1,https://www.imdb.com/title/tt1979320/?ref_=adv_li_tt,Mozilla
12 Years a Slave ,2013,2h 14min,Biography,8.1,https://www.imdb.com/title/tt2024544/?ref_=adv_li_tt,Mozilla
Inside Out ,2015,1h 35min,Animation,8.1,https://www.imdb.com/title/tt2096673/?ref_=adv_li_tt,Mozilla
Hacksaw Ridge ,2016,2h 19min,Biography,8.1,https://www.imdb.com/title/tt2119532/?ref_=adv_li_tt,Mozilla
Gone Girl ,2014,2h 29min,Drama,8.1,https://www.imdb.com/title/tt2267998/?ref_=adv_li_tt,Mozilla
Winter Sleep ,2014,3h 16min,Drama,8.1,https://www.imdb.com/title/tt2758880/?ref_=adv_li_tt,Mozilla
Wild Tales ,2014,2h 2min,Comedy,8.1,https://www.imdb.com/title/tt3011894/?ref_=adv_li_tt,Mozilla
Room ,2015,1h 58min,Drama,8.1,https://www.imdb.com/title/tt3170832/?ref_=adv_li_tt,Mozilla
Logan ,2017,2h 17min,Action,8.1,https://www.imdb.com/title/tt3315342/?ref_=adv_li_tt,Mozilla
The Handmaiden ,2016,2h 25min,Drama,8.1,https://www.imdb.com/title/tt4016934/?ref_=adv_li_tt,Mozilla
The Invisible Guest ,2016,1h 46min,Crime,8.1,https://www.imdb.com/title/tt4857264/?ref_=adv_li_tt,Mozilla
Portrait of a Lady on Fire ,2019,2h 2min,Drama,8.1,https://www.imdb.com/title/tt8613070/?ref_=adv_li_tt,Mozilla
The Help ,2011,2h 26min,Drama,8,https://www.imdb.com/title/tt1454029/?ref_=adv_li_tt,Mozilla
